0515510331,I
0942431766,I
0260814276,I
0066625160,I
0275707522,I
0114189911,I
1158695479,I
0652636152,I
2113315263,I
1930050539,I
1953767234,I
0354946657,I
0754307486,I
1722473884,I
0732926080,I
0585719385,I
2128653860,I
1308105445,I
1556176361,I
1081437962,I
1914768689,I
1909034840,I
0710529029,I
1502489157,I
0700734646,I
0726861244,I
0686491338,I
1343695439,I
0680757489,I
1693703037,I
1741983006,I
1954190558,I
1510513584,I
0853788807,I
0777127861,I
0326367207,I
0735191432,I
0927860670,I
1745509120,I
0519036445,I
2140633951,I
1336684895,I
1341488969,I
0523840519,I
0115016294,I
1750313194,I
0932664744,I
0082457018,I
0491281243,I
0900105468,I
1486344454,I
1173325942,I
1582150167,I
1895168679,I
1990974392,I
0764501717,I
0048520866,I
0360303359,I
0457345091,I
1274993541,I
0866169316,I
1683817766,I
2092641991,I
0162830047,I
0571654272,I
0975852630,I
0994356098,I
0585531873,I
2078764390,I
1807378681,I
1398554456,I
2064886789,I
1417057924,I
1821256282,I
1008233699,I
1035887426,I
0627063201,I
1444711651,I
2032607195,I
1853535876,I
0006888063,I
0401936162,I
0415712288,I
0824536513,I
1642184963,I
1233360738,I
2051009188,I
1839759750,I
1430935525,I
0613185600,I
0613287075,I
0204361375,I
0204462850,I
1022111300,I
1022009825,I
1430834050,I
2051110663,I
1839658275,I
1642286438,I
0810658912,I
0401834687,I
1997039228,I
1588215003,I
1179390778,I
0770566553,I
1677752930,I
1273554572,I
0864730347,I
0653379434,I
1062203659,I
1466402017,I
1875226242,I
0244555209,I
1602092604,I
1193268379,I
0784444154,I
2010916829,I
0375619929,I
0033204296,I
0850852746,I
1255051104,I
1663875329,I
0442028521,I
1813443517,I
2072699554,I
0995795067,I
0178146617,I
0586970842,I
0230677608,I
1404619292,I
1615970205,I
0019326695,I
1207145980,I
0798321755,I
0389497530,I
1438646815,I
0216800007,I
1847471040,I
1029822590,I
0620998365,I
0812199356,I
0403375131,I
1221023581,I
1629847806,I
2038672031,I
1227295902,I
0409647452,I
0005449094,I
1636120127,I
0818471677,I
1023550269,I
1841198719,I
1432374494,I
2044944352,I
0395769851,I
0804594076,I
0417252732,I
0013054374,I
0826076957,I
1267489736,I
0858665511,I
1676313961,I
1801004885,I
2085138186,I
0579158077,I
1392180660,I
0983356435,I
0170333852,I
1056138823,I
0647314598,I
1873787273,I
0238490373,I
1464963048,I
1603531573,I
2012355798,I
1194707348,I
0790508990,I
0381684765,I
0844787910,I
0027139460,I
0435963685,I
1253612135,I
1662436360,I
1001859903,I
1814882486,I
2071260585,I
1406058261,I
0593035678,I
0184211453,I
0224612772,I
0633436997,I
1451085447,I
1042261222,I
1859909672,I
1213210816,I
2026233399,I
1617409174,I
0395562366,I
0422086084,I
0830910309,I
0013261859,I
0804386591,I
1239734534,I
2057382984,I
1828760087,I
1648558759,I
1424561729,I
1028383621,I
2040111000,I
1635912642,I
1846032071,I
1437207846,I
0818264192,I
0000615742,I
0409439967,I
0408208483,I
1227088417,I
0817032708,I
1634681158,I
2043505383,I
1225856933,I
1847263555,I
0196857570,I
0620790880,I
0211966655,I
1029615105,I
1438439330,I
1240966018,I
0832141793,I
1649790243,I
0225844256,I
0634668481,I
1000628419,I
0182979969,I
0591804194,I
2079073350,I
1807069721,I
1409452644,I
1670249125,I
1398245496,I
0989421271,I
0580597046,I
0237051404,I
0171772821,I
1867722437,I
0645875629,I
1458898212,I
2018420634,I
1054699854,I
1609596409,I
0791947959,I
0383123734,I
0025700491,I
1200772184,I
2065195749,I
1247547299,I
0843348941,I
0434524716,I
1656371524,I
0824845473,I
1642493923,I
0420647115,I
1233669698,I
0011822890,I
1017176473,I
2051318148,I
1426000698,I
1834824923,I
0608352248,I
1228527386,I
1637351611,I
0819703161,I
1839967235,I
2046175836,I
0410878936,I
0002054711,I
0810967872,I
1219792097,I
0402143647,I
1628616322,I
1031054074,I
2037440547,I
1439878299,I
1848702524,I
1826089634,I
1417265409,I
2060053437,I
1205914496,I
1614738721,I
0388266046,I
0797090271,I
2023562946,I
1044931675,I
1862580125,I
1453755900,I
0636107450,I
0231909092,I
1403387808,I
0176915133,I
0585739358,I
0994563583,I
1812212033,I
1256282588,I
1665106813,I
2073931038,I
0177837657,I
0586661882,I
0847458363,I
0639810793,I
0230986568,I
1048635018,I
1457459243,I
1866283468,I
0798012795,I
2019859603,I
1202211153,I
1611035378,I
1246108330,I
0428459880,I
0389188570,I
0837284105,I
0019635655,I
1654932555,I
1009363708,I
2063756780,I
1413562066,I
1822386291,I
1617100214,I
1860218632,I
2025924439,I
1116260455,I
0707436230,I
1525084680,I
0110212220,I
0298612005,I
0509962918,I
0918787143,I
0307685532,I
1327611368,I
0101138693,I
0688754555,I
0537718120,I
0946542345,I
0128893895,I
0279930330,I
1764190795,I
1308929693,I
2121952276,I
1355366570,I
1713128051,I
0654818403,I
1063642628,I
0245994178,I
1472466853,I
1881291078,I
2004851993,I
1596027768,I
1187203543,I
0783005185,I
0374180960,I
0443467490,I
0034643265,I
2018729594,I
1867413477,I
1458589252,I
1049765027,I
0640940802,I
0020765664,I
0429589889,I
0838414114,I
0388058561,I
1852405867,I
1443581642,I
2033737204,I
1624912979,I
0811890396,I
0005758054,I
0403066171,I
0414582279,I
1220714621,I
0205592859,I
1836263892,I
1023241309,I
0614417084,I
1432065534,I
1429704041,I
1020879816,I
0612055591,I
1838528266,I
0203231366,I
1643416447,I
0416943772,I
1234592222,I
2047614805,I
0825767997,I
0008119547,I
0400704678,I
1218353128,I
1627177353,I
0809528903,I
1445943135,I
1037118910,I
1854767360,I
0628294685,I
2036001578,I
1007002215,I
1415826440,I
1824650665,I
2066118273,I
0233348061,I
1050996511,I
1459820736,I
1868644961,I
0642172286,I
0584300389,I
1806147197,I
1401948839,I
0993124614,I
0175476164,I
1190597926,I
1451394407,I
0035874749,I
0372949476,I
0781773701,I
1736435593,I
